# 交ぜ書き辞書（MeCab がある環境でだけ使う層）
#
# SudachiDict の正規化表記から派生したデータ。
# Copyright (c) 2017-2023 Works Applications Co., Ltd. / Apache License 2.0
# 帰属表示と改変内容: プロジェクトルートの THIRD-PARTY-LICENSES.md
# ライセンス全文: プロジェクトルートの LICENSE-APACHE-2.0.txt
# 元データ・絞り込みの条件と実測値: 同ディレクトリの mazegaki-source.tsv / filter.rb
#
# 手で編集しないこと。`rake mazegaki:build` が生成する。
# 列: 交ぜ書き<TAB>漢字表記
1人ひとり	一人一人
夕ご飯	夕御飯
夕ご飯代	夕御飯代
外ぼうき	外箒
外陰がん	外陰癌
夜あらし	夜嵐
夜がらす	夜烏
夜ごはん	夜御飯
夜ご飯	夜御飯
夜さつかた	夜去方
夜ばなし	夜話
夢うつつ	夢現
夢ごよみ	夢暦
夢まくら	夢枕
夢まぼろし	夢幻
大あくび	大欠伸
大あらし	大嵐
大いびき	大鼾
大げんか	大喧嘩
大ざっぱ	大雑把
大じょうぶ	大丈夫
大じょう祭	大嘗祭
大ちょう	大腸
大つごもり	大晦
大どころ	大所
大はやり	大流行
大はらい	大祓
大ぶろしき	大風呂敷
大まじめ	大真面目
大みそか	大晦日
大みたから	大御宝
大やけど	大火傷
大わらわ	大童
大丈ぶ	大丈夫
大学いも	大学芋
大島つむぎ	大島紬
大福もち	大福餅
大腸がん	大腸癌
大見え	大見得
天じょう	天井
天ちゅう	天誅
天びん棒	天秤棒
天ぷ羅	天麩羅
天真らん漫	天真爛漫
太刀すじ	太刀筋
太極けん	太極拳
失ぎょう	失業
奇麗どころ	奇麗所
女あるじ	女主
女ことば	女言葉
女ちゅう	女中
女はらから	女同胞
女やもめ	女寡
女王ばち	女王蜂
姫いちご	姫苺
姿かたち	姿形
子うさぎ	子兎
子ぎつね	子狐
子だくさん	子沢山
子つばめ	子燕
子どもたち	子供達
子ども会	子供会
子ども数	子供数
子ども料金	子供料金
子ども運賃	子供運賃
子ども達	子供達
子ねずみ	子鼠
子ひつじ	子羊
子ぼんのう	子煩悩
子供たち	子供達
子宮がん	子宮癌
子宮体がん	子宮体癌
子宮内膜がん	子宮内膜癌
子宮頚がん	子宮頚癌
子宮頸がん	子宮頸癌
学しゅう	学習
孫むすめ	孫娘
宇宙じん	宇宙塵
安楽いす	安楽椅子
安楽い子	安楽椅子
宗びょう	宗廟
実だくさん	実沢山
宵えびす	宵恵比須
家うさぎ	家兎
家ねずみ	家鼠
家やしき	家屋敷
寂りょう	寂寥
寒げいこ	寒稽古
寒げい古	寒稽古
寒すずめ	寒雀
寒つばき	寒椿
寒冷しゃ	寒冷紗
寝ごこち	寝心地
寝すがた	寝姿
尊じょう	尊攘
小ぎれい	小奇麗
小しゃく	小癪
小じゅうと	小姑
小すずめ	小雀
小せがれ	小倅
小ちょう	小腸
小ばなし	小咄
小わっぱ	小童
小倉あん	小倉餡
小児がん	小児癌
小判ざめ	小判鮫
小手まり	小手毬
小豆あん	小豆餡
小豆がゆ	小豆粥
小馬か	小馬鹿
少林寺けん法	少林寺拳法
尿膜管がん	尿膜管癌
居ごこち	居心地
居どころ	居所
屋台ばやし	屋台囃子
屋敷うち	屋敷内
屋敷しもべ	屋敷僕
屋根うら	屋根裏
屋根がわら	屋根瓦
屋根ひさし	屋根庇
山いちご	山苺
山うぐいす	山鶯
山うずら	山鶉
山おやじ	山親爺
山おろし	山颪
山しょう	山椒
山しょう魚	山椒魚
山たちばな	山橘
山つつじ	山躑躅
山ふところ	山懐
山ほととぎす	山杜鵑
山もみじ	山紅葉
山りょう	山稜
山羊ひげ	山羊鬚
岩つばめ	岩燕
岩ひばり	岩雲雀
岸ほとり	岸辺
島おろし	島颪
島くとぅば	島言葉
川っぷち	川縁
川とんぼ	川蜻蛉
川ほとり	川辺
巡しゃく	巡錫
工しょう	工廠
左うちわ	左団扇
左ふくらはぎ	左脹脛
左まぶた	左瞼
布おむつ	布御襁褓
布おもちゃ	布玩具
布やすり	布鑢
帆ばしら	帆柱
帝びょう	帝廟
帯まくら	帯枕
帰きゅう	帰厩
常とう句	常套句
干ぴょう	干瓢
平家がに	平家蟹
年じゅう	年中
床がまち	床框
床さかずき	床杯
店屋もの	店屋物
座敷ろう	座敷牢
庭ぼうき	庭箒
建ぺい率	建蔽率
当せん金	当選金
形じ上	形而上
形じ上学	形而上学
形じ下	形而下
征い大将軍	征夷大将軍
徒手空けん	徒手空拳
復しゅう	復讐
微小がん	微小癌
徳だわら	徳俵
忘れな草	勿忘草
応しゅう	応酬
急しゅん	急峻
急先ぽう	急先鋒
恋いびと	恋人
恋こころ	恋心
恩ちょう	恩寵
情報漏えい	情報漏洩
愛きょう	愛敬
愛しょう	愛妾
懸ちよう	懸吊
扁平上皮がん	扁平上皮癌
手いっぱい	手一杯
手ぎれい	手奇麗
手ぐすね	手薬煉
手びさし	手庇
手ぶくろ	手袋
手ぼうき	手箒
手まくら	手枕
手みじか	手短
手みやげ	手土産
手りゅう	手榴
手りゅう弾	手榴弾
手前みそ	手前味噌
手前味そ	手前味噌
手間ひま	手間暇
払しょく	払拭
承知の助	承知之助
抑うつ症	抑鬱症
投びょう	投錨
抗うつ薬	抗鬱薬
抗がん剤	抗癌剤
抜びょう	抜錨
押しくら	押競
押しずし	押鮨
排せつ物	排泄物
掛けそば	掛蕎麦
揚羽ちょう	揚羽蝶
改ざん防止	改竄防止
改しゅう	改修
改しゅん	改悛
敏しょう	敏捷
救じゅつ	救恤
救じゆつ	救恤
整理だんす	整理箪笥
文しょう	文章
新なめ祭	新嘗祭
新まくら	新枕
旅がらす	旅烏
旅まくら	旅枕
既存住宅売買かし保険	既存住宅売買瑕疵保険
日おもて	日面
明りょう	明瞭
明日あさって	明日明後日
昔かたぎ	昔気質
春がすみ	春霞
昼ごはん	昼御飯
昼ご飯	昼御飯
時代もの	時代物
時節がら	時節柄
晩ごはん	晩御飯
晩ご飯	晩御飯
晩ご飯代	晩御飯代
晩さん会	晩餐会
月がしら	月頭
月けい冠	月桂冠
月けい樹	月桂樹
月はじめ	月初
有や無や	有耶無耶
有棘細胞がん	有棘細胞癌
朗しょう	朗誦
朝がすみ	朝霞
朝がらす	朝烏
朝ごはん	朝御飯
朝ご飯	朝御飯
木いちご	木苺
木ねずみ	木鼠
木ばさみ	木鋏
木まくら	木枕
未ぞう有	未曾有
未ぞ有	未曾有
末しょう	末梢
末期がん	末期癌
本しめじ	本占地
本しょう	本性
本まぐろ	本鮪
本みりん	本味醂
束まつげ	束睫
東えびす	東夷
東からげ	東紮
東まくら	東枕
松ぼっくり	松毬
松葉づえ	松葉杖
枕ことば	枕詞
果物かご	果物籠
枝ぼうき	枝箒
枢機きょう	枢機卿
柳おとこ	柳男
柳かれい	柳鰈
栗おはぎ	栗御萩
栗ご飯	栗御飯
桐むらさき	桐紫
桜つぼみ	桜蕾
桜づつみ	桜堤
梅かつお	梅鰹
梅がつお	梅鰹
梅雨どき	梅雨時
棒ざさら	棒簓
棟りょう	棟梁
橋りょう	橋梁
橋頭ほ	橋頭堡
櫛かんざし	櫛簪
歌まくら	歌枕
歌舞き	歌舞伎
止しゃ剤	止瀉剤
止しゃ薬	止瀉薬
歩しょう	歩哨
殺そ剤	殺鼠剤
母ぎつね	母狐
毛ごろも	毛衣
毛じらみ	毛虱
水おしろい	水白粉
水かがみ	水鏡
水しぶき	水飛沫
水ばしょう	水芭蕉
水ぼうそう	水疱瘡
水まくら	水枕
水みみず	水蚯蚓
水ようかん	水羊羹
氷あづき	氷小豆
氷ぶくろ	氷嚢
氷まくら	氷枕
沖なます	沖鱠
河童あたま	河童頭
治りょう	治療
法じょう	法帖
波おろし	波颪
波しぶき	波飛沫
波まくら	波枕
波羅みつ	波羅蜜
洋からし	洋辛子
洋がらし	洋辛子
洋ばさみ	洋鋏
洋服だんす	洋服箪笥
洗じょう	洗浄
流ちょう	流暢
浜おもと	浜万年青
海がらす	海烏
海しょう	海嘯
海すずめ	海雀
海たなご	海鱮
海っぷち	海縁
海つばめ	海燕
海ひょう	海豹
海ほおずき	海酸漿
海ほたる	海蛍
海苔ごはん	海苔御飯
消化せん	消化腺
深みどり	深緑
渋うちわ	渋団扇
温きゅう	温灸
湯けむり	湯煙
湯どころ	湯処
溝ねずみ	溝鼠
濫しょう	濫觴
瀬戸もの	瀬戸物
火だるま	火達磨
灰かぐら	灰神楽
無やみ矢たら	無闇矢鱈
無理やり	無理矢理
無駄ばなし	無駄話
焼い弾	焼夷弾
焼きもち	焼餅
焼きゃく	焼却
焼しゃく	焼灼
焼しやく	焼灼
焼ちゅう	焼酎
煮はまぐり	煮蛤
熱しやく	熱灼
爪やすり	爪鑢
片くり粉	片栗粉
片ちんば	片跛
片っぱし	片端
片っぽう	片方
片ほとり	片辺
牛がえる	牛蛙
牛すじ肉	牛筋肉
牛にゅう	牛乳
牡蠣ひび	牡蠣皹
物ごころ	物心
特ちょう	特徴
犬ふぐり	犬陰嚢
独せん場	独擅場
狸ばやし	狸囃子
猿ぐつわ	猿轡
玉かんざし	玉簪
玉くしげ	玉櫛笥
玉すだれ	玉簾
玉石混こう	玉石混淆
甘味そ	甘味噌
生あくび	生欠伸
生しいたけ	生椎茸
生じょうゆ	生醤油
生じょう油	生醤油
生たまご	生卵
生はんか	生半可
生まごみ	生塵
生まじめ	生真面目
生まもの	生物
生わかめ	生若布
生わさび	生山葵
産ぎょう	産業
産じょく	産褥
田ご作	田吾作
田舎そば	田舎蕎麦
田舎もん	田舎者
甲状せん	甲状腺
甲状腺がん	甲状腺癌
男ことば	男言葉
男しょう	男娼
男めかけ	男妾
男やもめ	男鰥
画じょう	画帖
画びょう	画鋲
畑うない	畑耕
痴話げんか	痴話喧嘩
痺れえい	麻痺鱝
発がん性	発癌性
白うさぎ	白兎
白うずら	白鶉
白かんば	白樺
白がすり	白絣
白きくらげ	白木耳
白ぎつね	白狐
白けむり	白煙
白しめじ	白占地
白そこひ	白底翳
白だすき	白襷
白とさか	白鶏冠
白なまず	白癜
白ねずみ	白鼠
白ひとり	白灯蛾
白ふくろふ	白梟
白味そ	白味噌
白髪ねぎ	白髪葱
百しょう	百姓
百日ぜき	百日咳
皆々さま	皆々様
皆皆さま	皆々様
皮ふ科	皮膚科
皮ふ科医	皮膚科医
皮膚がん	皮膚癌
皿はかり	皿秤
皿ばかり	皿秤
目いっぱい	目一杯
目かすがい	目鎹
目がしら	目頭
目じるし	目印
目ひょう	目標
目まつげ	目睫
目論み	目論見
直ぐさま	直様
直腸がん	直腸癌
眉がしら	眉頭
眉ばさみ	眉鋏
眉唾もの	眉唾物
真ちゅう	真鍮
真似ごと	真似事
着ごこち	着心地
矢おもて	矢面
矢がすり	矢絣
矢じるし	矢印
石あたま	石頭
石がれい	石鰈
石ごろも	石衣
石じゅん	石筍
石だたみ	石畳
石つぶて	石礫
砂あらし	砂嵐
砂けむり	砂煙
砂ほこり	砂埃
砂ぼこり	砂埃
磁気あらし	磁気嵐
磨がい仏	磨崖仏
社しょく	社稷
祖びょう	祖廟
神ぎ官	神祇官
禿あたま	禿頭
私しょう	私娼
秋あかね	秋茜
秋海どう	秋海棠
移行上皮がん	移行上皮癌
稲荷ずし	稲荷鮨
穴子ずし	穴子寿司
究きょう	究竟
空えずき	空嘔
立あおい	立葵
立ちびな	立雛
立てふだ	立札
竜舌らん	竜舌蘭
竹いかだ	竹筏
竹とんぼ	竹蜻蛉
竹ぼうき	竹箒
笹かまぼこ	笹蒲鉾
箱まくら	箱枕
範ちゅう	範疇
篠すすき	篠薄
籠たいまつ	籠松明
米こうじ	米麹
米どころ	米所
粉おしろい	粉白粉
粉かつお	粉鰹
粉がつお	粉鰹
粉ふるい	粉篩
粒からし	粒芥子
粗しょう	粗鬆
粗むしろ	粗筵
粗大ごみ	粗大塵
精いっぱい	精一杯
精巣がん	精巣癌
糸かがり	糸縢
糸かつお	糸鰹
糸がつお	糸鰹
糸ぐるま	糸車
糸とんぼ	糸蜻蛉
糸みみず	糸蚯蚓
約束ごと	約束事
紅こうじ	紅麹
紅すずめ	紅雀
紅はこべ	紅繁縷
紋どころ	紋所
紙おしろい	紙白粉
紙おむつ	紙御襁褓
紙しばい	紙芝居
紙つぶて	紙礫
紙ふぶき	紙吹雪
紙やすり	紙鑢
素はだし	素跣
紡すい形	紡錘形
紫しん殿	紫宸殿
紫陽花いろ	紫陽花色
細おもて	細面
細胞しゅ	細胞腫
紺かすり	紺飛白
紺がすり	紺飛白
経かたびら	経帷子
結かふざ	結跏趺坐
結きょく	結局
絨毛がん	絨毛癌
絵はがき	絵葉書
絵まき物	絵巻物
絹ぶるい	絹篩
網ふるい	網篩
綿ぼこり	綿埃
練しゅう	練習
縁起もの	縁起物
縄ばしご	縄梯子
織りもの	織物
美じゅつ	美術
義きょう	義侠
羽うちわ	羽団扇
羽うちわ	羽根団扇
羽ぼうき	羽箒
羽根あり	羽根蟻
羽織りもの	羽織物
老いぼれ	老耄
耳下せん	耳下腺
耳下せん炎	耳下腺炎
耳鼻いんこう科	耳鼻咽喉科
聖びょう	聖廟
肉じゅばん	肉襦袢
肌じゅばん	肌襦袢
肝細胞がん	肝細胞癌
肝臓がん	肝臓癌
股はばき	股脛巾
肩こう骨	肩胛骨
肺気しゅ	肺気腫
胃かいよう	胃潰瘍
胃けいれん	胃痙攣
胆嚢がん	胆嚢癌
胆管がん	胆管癌
胆管細胞がん	胆管細胞癌
胆道がん	胆道癌
脱きゅう	脱臼
脳いっ血	脳溢血
脳しゅよう	脳腫瘍
脳しょう	脳漿
脳味そ	脳味噌
脳性まひ	脳性麻痺
脳性小児まひ	脳性小児麻痺
腎盂がん	腎盂癌
腎細胞がん	腎細胞癌
腎臓がん	腎臓癌
腐しょく	腐食
腕ずもう	腕相撲
腕ぢから	腕力
腕まくら	腕枕
腰ぎん着	腰巾着
腸ねん転	腸捻転
腸閉そく	腸閉塞
腹いっぱい	腹一杯
腹つづみ	腹鼓
膀胱がん	膀胱癌
膝がしら	膝頭
膵臓がん	膵臓癌
自きょう	自彊
自ちょう	自嘲
自ら隊	自邏隊
自然じょ	自然薯
舌つづみ	舌鼓
舌づつみ	舌鼓
舌びらめ	舌鮃
船まつり	船祭
色おんな	色女
芋ごはん	芋御飯
芋づる式	芋蔓式
芝ざくら	芝桜
芝っぱら	芝原
花あらし	花嵐
花いかだ	花筏
花いちもんめ	花一匁
花いばら	花茨
花うさぎ	花兎
花かつお	花鰹
花かんざし	花簪
花かんむり	花冠
花がたみ	花筐
花がつお	花鰹
花こう岩	花崗岩
花ことば	花言葉
花ごよみ	花暦
花すすき	花薄
花たちばな	花橘
花ばさみ	花鋏
花ばたけ	花畑
花やしき	花屋敷
花わさび	花山葵
芳じゅん	芳醇
芽ひじき	芽鹿尾菜
若おかみ	若女将
若おとこ	若男
若ざむらい	若侍
若だんな	若旦那
若むらさき	若紫
茜だすき	茜襷
茶しゃく	茶杓
草かげろう	草蜉蝣
草ずもう	草相撲
草っぱら	草原
草ぼうき	草箒
草まくら	草枕
草もみじ	草紅葉
荒唐無けい	荒唐無稽
菊ごはん	菊御飯
華きょう	華僑
華しょく	華燭
萎ちょう	萎凋
葉たばこ	葉煙草
葉わさび	葉山葵
蒸りゆう	蒸留
蓄のう症	蓄膿症
蔦かずら	蔦葛
蕎麦つゆ	蕎麦汁
薄口しょうゆ	薄口醤油
薄口しょう油	薄口醤油
薔薇たなご	薔薇鱮
薬きょう	薬莢
藤かずら	藤葛
虫かぶり	虫齧
虫がれい	虫鰈
虫めがね	虫眼鏡
虫垂がん	虫垂癌
蚊とんぼ	蚊蜻蛉
蚊ばしら	蚊柱
蛇いちご	蛇苺
蛇おやじ	蛇親父
蝉しぐれ	蝉時雨
蝶つがい	蝶番
血かたびら	血帷子
血しぶき	血飛沫
血しょう	血漿
血だるま	血達磨
血まなこ	血眼
血管しゅ	血管腫
街しょう	街娼
衣しょう	衣装
裏おもて	裏表
裸いわし	裸鰯
裾みじか	裾短
西やぐら	西櫓
西洋なし	西洋梨
西洋わさび	西洋山葵
見え坊	見栄坊
見さかい	見境
見せもの	見世物
見せ物	見世物
見どころ	見所
親はらから	親同胞
親馬か	親馬鹿
解しゃく	解釈
言葉じり	言葉尻
証ひょう	証憑
誕じょう	誕生
誘が灯	誘蛾灯
誤びゅう	誤謬
読しょう	読誦
諮じゅん	諮詢
豆ごはん	豆御飯
豆だぬき	豆狸
豆びしゃく	豆柄杓
豊じょう	豊穣
豊じょう	豊饒
豚あわび	豚鮑
豪放らい落	豪放磊落
貧民くつ	貧民窟
貸しつけ条件	貸付条件
資源ごみ	資源塵
賞じゅつ	賞恤
赤いわし	赤鰯
赤がえる	赤蛙
赤くらげ	赤水母
赤ささげ	赤大角豆
赤しょうびん	赤翡翠
赤すぐり	赤酸塊
赤とさか	赤鶏冠
赤とんぼ	赤蜻蛉
赤はだか	赤裸
赤ふんどし	赤褌
赤まむし	赤蝮
赤まんま	赤飯
赤めばる	赤眼張
赤味そ	赤味噌
走馬とう	走馬燈
超ど級	超弩級
足袋はだし	足袋跣
跳りょう	跳梁
躁うつ病	躁鬱病
身びいき	身贔屓
車い子	車椅子
軟口がい	軟口蓋
転てつ機	転轍機
軽ちょう	軽佻
逆とんぼ	逆蜻蛉
通ちょう	通牒
通知はがき	通知葉書
連ぎょう	連翹
連じゃく	連雀
遊きょう	遊侠
道しるべ	道標
道じゅん	道順
道っぱた	道端
邪魔もの	邪魔物
都をどり	都踊
酒さかな	酒肴
酢味そ	酢味噌
野いちご	野苺
野うさぎ	野兎
野こ禅	野狐禅
野っぱら	野原
野ねずみ	野鼠
金ぐさり	金鎖
金だらい	金盥
金つんぼ	金聾
金ばさみ	金鋏
金やすり	金鑢
金太郎あめ	金太郎飴
針ねずみ	針鼠
針もぐら	針土竜
針わさび	針山葵
鉄かぶと	鉄兜
鉄ばさみ	鉄鋏
鉄火みそ	鉄火味噌
銀ぎつね	銀狐
銀やんま	銀蜻蜒
銭あおい	銭葵
鎖かたびら	鎖帷子
鎧かぶと	鎧兜
長い子	長椅子
長じゅばん	長襦袢
長っちり	長尻
長ばかま	長袴
長ばなし	長話
開びゃく	開闢
間けつ泉	間歇泉
間ちょう	間諜
防ちょう	防諜
防ひょう	防雹
防空ごう	防空壕
降ひょう	降雹
降ひよう	降雹
陰ひなた	陰日向
隆しょう	隆昌
雄ひつじ	雄羊
集じん機	集塵機
集排じん	集排塵
雛あられ	雛霰
雨あられ	雨霰
雨がえる	雨蛙
雨がっぱ	雨合羽
雨しずく	雨雫
雨しぶき	雨飛沫
雨つばめ	雨燕
雪あらし	雪嵐
雪うさぎ	雪兎
雪けむり	雪煙
雪だるま	雪達磨
雪だるま式	雪達磨式
雷おやじ	雷親父
電動のこぎり	電動鋸
電気かみそり	電気剃刀
霊きゅう	霊柩
霊きゅう車	霊柩車
霊びょう	霊廟
霜だたみ	霜畳
青あらし	青嵐
青えんどう	青豌豆
青かけす	青懸巣
青がえる	青蛙
青そこひ	青底翳
青だたみ	青畳
青とさか	青鶏冠
青ねずみ	青鼠
青びょうたん	青瓢箪
青みぞれ	青霙
青みどろ	青味泥
青むらさき	青紫
青もみじ	青紅葉
青りんご	青林檎
静しゅく	静粛
静じゃく	静寂
音きょう	音響
領しゅう	領袖
頭がい骨	頭蓋骨
頭じらみ	頭蝨
頭だ袋	頭陀袋
顔かたち	顔貌
顔見せ	顔見世
類じゅう	類聚
風ぐるま	風車
風呂がま	風呂釜
飛しょう	飛翔
食用がえる	食用蛙
食道がん	食道癌
飾りひも	飾紐
養しょく	養殖
首まつり	首祭
馬か力	馬鹿力
馬しょく	馬謖
馬鈴しょ	馬鈴薯
駄じゃれ	駄洒落
駕籠わき	駕籠脇
骨とう品屋	骨董品屋
骨とう屋	骨董屋
骨とう店	骨董店
骨りゅう	骨瘤
骨粗しょう	骨粗鬆
骨粗しょう症	骨粗鬆症
高いびき	高鼾
高ぼうき	高箒
高まくら	高枕
高よう枝	高楊枝
髪かたち	髪形
鬼あざみ	鬼薊
鬼がわら	鬼瓦
鬼ばばあ	鬼婆
鬼やらい	鬼遣
鮭ごはん	鮭御飯
鯉のぼり	鯉幟
鯛ごはん	鯛御飯
鳥かん図	鳥瞰図
鳥けだもの	鳥獣
鶏むね肉	鶏胸肉
麦ごはん	麦御飯
麦ご飯	麦御飯
麦わら帽子	麦藁帽子
麦粒しゅ	麦粒腫
麻ぶくろ	麻袋
黄あげは	黄揚羽
黄みどり	黄緑
黄昏どき	黄昏時
黒うさぎ	黒兎
黒くわい	黒慈姑
黒こしょう	黒胡椒
黒すぐり	黒酸塊
黒つぐみ	黒鶫
黒ねずみ	黒鼠
黒ひょう	黒豹
黒めばる	黒眼張
鼻うがい	鼻嗽
鼻ぐすり	鼻薬
鼻りょう	鼻梁
